1.000000000000000000e+00,0.000000000000000000e+00,1.667000000000000079e-02,-3.562500000000000111e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.229200000000000015e-01,-5.500000000000000444e-01,2.281299999999999994e-01,8.281300000000000328e-01,1.000000000000000000e+00,-4.229200000000000181e-01,0.000000000000000000e+00,0.000000000000000000e+00,8.333000000000000129e-02,-1.000000000000000000e+00,-1.062499999999999972e-01,-1.666700000000000126e-01,1.000000000000000000e+00,-7.666699999999999626e-01,-1.000000000000000000e+00,1.885400000000000131e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,-2.729199999999999959e-01,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,0.000000000000000000e+00,7.380999999999999783e-01,8.333300000000000152e-01,-7.619000000000000217e-01,-2.381000000000000061e-01,3.333300000000000152e-01,-1.428599999999999870e-01,4.523800000000000043e-01,-1.428599999999999870e-01,-6.728499999999999481e-01,1.280799999999999994e-01,3.333300000000000152e-01,0.000000000000000000e+00,2.857100000000000195e-01,-7.142999999999999350e-02,-3.821399999999999797e-01,5.116300000000000292e-01,2.381000000000000061e-01,2.381000000000000130e-02,4.523800000000000043e-01,4.762000000000000260e-02,1.666700000000000126e-01,-2.619000000000000217e-01,-5.725500000000000034e-01,-1.023400000000000004e-01,2.488900000000000001e-01,-5.107899999999999663e-01,1.000000000000000000e+00,0.000000000000000000e+00,-6.666699999999999848e-01,-4.762000000000000260e-02,2.619000000000000217e-01,2.381000000000000130e-02,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,-1.111100000000000004e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,-7.187500000000000000e-01,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,5.625000000000000000e-01,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,-5.528999999999999887e-02,1.000000000000000000e+00,-1.000000000000000000e+00,5.000000000000000000e-01,-1.111100000000000004e-01,3.611099999999999866e-01,-2.222200000000000009e-01,1.000000000000000000e+00,-2.571200000000000152e-01,1.666700000000000126e-01,-1.111100000000000004e-01,1.000000000000000000e+00,-3.466000000000000192e-01,1.000000000000000000e+00,-3.885299999999999865e-01,1.000000000000000000e+00,-4.286200000000000010e-01,0.000000000000000000e+00,-2.500000000000000000e-01,1.000000000000000000e+00,-5.033300000000000551e-01,1.000000000000000000e+00,-2.777800000000000269e-01,1.000000000000000000e+00,-5.709199999999999831e-01,1.000000000000000000e+00,-2.777800000000000269e-01,1.000000000000000000e+00,-6.315600000000000103e-01,1.000000000000000000e+00,-6.593499999999999917e-01,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.460999999999999993e-02,9.967200000000000504e-01,4.861000000000000043e-02,9.754500000000000393e-01,7.142999999999999350e-02,6.174500000000000544e-01,-1.000000000000000000e+00,9.103599999999999470e-01,1.114699999999999996e-01,8.846199999999999619e-01,5.363999999999999879e-01,8.207699999999999996e-01,1.413699999999999957e-01,7.692900000000000293e-01,1.518899999999999972e-01,1.000000000000000000e+00,4.100300000000000056e-01,6.584999999999999742e-01,1.637099999999999944e-01,6.013800000000000257e-01,1.651600000000000013e-01,5.444600000000000550e-01,1.638999999999999901e-01,4.886699999999999933e-01,1.601899999999999991e-01,4.348099999999999743e-01,1.543599999999999972e-01,3.835200000000000276e-01,1.467700000000000116e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,-6.276599999999999957e-01,1.000000000000000000e+00,5.106399999999999828e-01,7.978999999999999981e-02,-2.340399999999999980e-01,-1.000000000000000000e+00,-3.617000000000000215e-01,1.276599999999999957e-01,-5.904300000000000104e-01,1.000000000000000000e+00,-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.297900000000000276e-01,-7.978999999999999981e-02,-2.500000000000000000e-01,1.000000000000000000e+00,1.702100000000000002e-01,-7.074500000000000233e-01,0.000000000000000000e+00,0.000000000000000000e+00,-1.914899999999999936e-01,-4.680900000000000061e-01,-2.233999999999999875e-01,-4.893600000000000172e-01,7.446800000000000086e-01,9.042599999999999527e-01,-6.755299999999999638e-01,4.574500000000000233e-01,1.000000000000000000e+00
1.000000000000000000e+00,0.000000000000000000e+00,-6.793500000000000094e-01,-1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,6.331700000000000106e-01,3.515000000000000069e-02,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,8.868300000000000072e-01,-1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,8.384000000000000341e-01,1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.885600000000000054e-01,1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,3.361100000000000199e-01,1.000000000000000000e+00
1.000000000000000000e+00,0.000000000000000000e+00,-1.864000000000000032e-02,-8.458999999999999853e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.146999999999999964e-01,-2.681000000000000050e-01,-4.566299999999999804e-01,-3.817200000000000037e-01,0.000000000000000000e+00,0.000000000000000000e+00,-3.365600000000000258e-01,3.860199999999999743e-01,-3.713299999999999934e-01,1.501800000000000079e-01,6.372799999999999576e-01,2.211500000000000132e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.480299999999999949e-01,-1.325999999999999922e-02,2.064499999999999946e-01,-2.293999999999999859e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.659499999999999864e-01,2.408599999999999908e-01,-8.208000000000000018e-02,3.806499999999999884e-01,1.000000000000000000e+00
1.000000000000000000e+00,0.000000000000000000e+00,-5.417999999999999483e-01,1.486099999999999921e-01,-3.374599999999999822e-01,7.337500000000000133e-01,5.201200000000000268e-01,-1.393199999999999994e-01,3.188900000000000068e-01,-6.811000000000000387e-02,2.074300000000000033e-01,-1.517000000000000015e-01,4.736799999999999899e-01,8.977999999999999869e-02,5.634700000000000264e-01,-1.547999999999999932e-01,1.640900000000000136e-01,4.520100000000000229e-01,3.374599999999999822e-01,3.406000000000000000e-02,5.046399999999999775e-01,7.120999999999999552e-02,-6.377699999999999481e-01,-6.160999999999999810e-01,1.000000000000000000e+00,6.563499999999999890e-01,4.134800000000000142e-01,-4.011600000000000166e-01,-1.517000000000000015e-01,1.114600000000000035e-01,2.399000000000000091e-02,5.582000000000000295e-01,5.263200000000000101e-01,-8.977999999999999869e-02,1.000000000000000000e+00
1.000000000000000000e+00,0.000000000000000000e+00,8.527099999999999680e-01,5.426000000000000267e-02,1.000000000000000000e+00,8.068999999999999784e-02,1.000000000000000000e+00,1.000000000000000000e+00,9.147300000000000431e-01,-7.749999999999999944e-03,8.372100000000000097e-01,3.876000000000000278e-02,1.000000000000000000e+00,2.715299999999999936e-01,1.000000000000000000e+00,1.000000000000000000e+00,8.139499999999999513e-01,4.651000000000000273e-02,9.069800000000000084e-01,1.162799999999999945e-01,1.000000000000000000e+00,5.067000000000000393e-01,1.000000000000000000e+00,-1.000000000000000000e+00,8.062000000000000277e-01,3.876000000000000278e-02,1.000000000000000000e+00,7.161300000000000443e-01,8.449600000000000444e-01,6.976999999999999869e-02,1.000000000000000000e+00,8.731700000000000017e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,0.000000000000000000e+00,-6.562500000000000000e-01,1.562500000000000000e-01,6.250000000000000000e-02,0.000000000000000000e+00,0.000000000000000000e+00,6.250000000000000000e-02,6.250000000000000000e-01,6.250000000000000000e-02,1.875000000000000000e-01,0.000000000000000000e+00,-3.125000000000000000e-02,9.375000000000000000e-02,6.250000000000000000e-02,0.000000000000000000e+00,1.562500000000000000e-01,-1.562500000000000000e-01,4.375000000000000000e-01,-3.750000000000000000e-01,0.000000000000000000e+00,-9.375000000000000000e-02,0.000000000000000000e+00,0.000000000000000000e+00,3.125000000000000000e-02,-4.687500000000000000e-01,3.125000000000000000e-02,0.000000000000000000e+00,-7.187500000000000000e-01,3.125000000000000000e-02,-3.125000000000000000e-02,0.000000000000000000e+00,0.000000000000000000e+00,9.375000000000000000e-02,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,0.000000000000000000e+00,5.460000000000000270e-02,1.437000000000000083e-02,-2.586000000000000104e-02,4.598000000000000004e-02,1.437000000000000083e-02,4.598000000000000004e-02,-7.759000000000000619e-02,8.619999999999999191e-03,1.723999999999999838e-02,-6.608999999999999597e-02,-3.735999999999999738e-02,4.309999999999999942e-02,-8.333000000000000129e-02,-4.598000000000000004e-02,-9.482999999999999763e-02,8.046000000000000374e-02,-4.023000000000000187e-02,5.172000000000000208e-02,2.010999999999999940e-02,2.299000000000000002e-02,-3.735999999999999738e-02,-1.149000000000000021e-02,3.160999999999999921e-02,-8.619999999999999191e-03,8.619999999999999191e-03,1.723999999999999838e-02,2.586000000000000104e-02,1.149000000000000021e-02,2.586000000000000104e-02,1.149000000000000021e-02,-4.598000000000000004e-02,-5.749999999999999903e-03,1.000000000000000000e+00
1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,5.124999999999999556e-01,6.250000000000000000e-01,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,2.500000000000000139e-02,3.125000000000000000e-02,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,3.125000000000000000e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-9.437499999999999778e-01,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.891900000000000137e-01,-2.270300000000000096e-01,1.891899999999999971e-01,-5.405000000000000082e-02,0.000000000000000000e+00,0.000000000000000000e+00,9.324299999999999811e-01,7.296999999999999320e-02,1.000000000000000000e+00,-2.000000000000000111e-01,1.000000000000000000e+00,7.026999999999999913e-02,1.000000000000000000e+00,-1.135099999999999998e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,-2.108099999999999974e-01,1.000000000000000000e+00,-4.162199999999999789e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,-1.756800000000000028e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,-2.594600000000000239e-01,2.891900000000000026e-01,-1.567600000000000104e-01,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,0.000000000000000000e+00,5.865999999999999687e-02,-8.380000000000000296e-03,6.704000000000000237e-02,8.380000000000000296e-03,0.000000000000000000e+00,-1.116999999999999937e-02,5.590000000000000351e-03,-3.910999999999999893e-02,1.676000000000000059e-02,-7.542000000000000093e-02,-5.590000000000000351e-03,5.306999999999999912e-02,6.425000000000000155e-02,-3.352000000000000118e-02,0.000000000000000000e+00,9.496999999999999886e-02,-6.425000000000000155e-02,7.542000000000000093e-02,-4.748999999999999749e-02,2.513999999999999915e-02,2.792999999999999997e-02,-5.590000000000000351e-03,8.380000000000000296e-03,5.590000000000000351e-03,1.033499999999999974e-01,-8.380000000000000296e-03,3.073000000000000037e-02,-2.789999999999999945e-03,4.469000000000000056e-02,0.000000000000000000e+00,4.748999999999999749e-02,-3.352000000000000118e-02,1.000000000000000000e+00
1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,-5.421000000000000263e-01,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,3.621699999999999919e-01,1.000000000000000000e+00,-4.111899999999999999e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,-2.935400000000000231e-01,1.000000000000000000e+00,-9.359899999999999887e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-4.088800000000000212e-01,1.000000000000000000e+00,-6.274499999999999522e-01,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-3.750000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
